UTC Time,Temperature
2025/07/17,03:10:29,18.8750
2025/07/17,03:20:29,18.8125
2025/07/17,03:30:53,18.8125
2025/07/17,03:40:53,18.8750
2025/07/17,03:51:17,18.8750
2025/07/17,04:41:43,19.3750
2025/07/17,04:51:43,19.6250
2025/07/17,05:02:07,19.6875
2025/07/17,05:12:07,19.8125
2025/07/17,05:22:31,19.8750
2025/07/17,05:32:31,20.0000
2025/07/17,05:42:31,20.0625
2025/07/17,05:52:55,20.1875
2025/07/17,06:02:55,20.4375
2025/07/17,06:12:55,20.5625
2025/07/17,06:23:19,20.7500
2025/07/17,06:33:19,21.0000
2025/07/17,06:43:19,21.2500
2025/07/17,06:53:43,21.4375
2025/07/17,07:03:43,21.6875
2025/07/17,07:14:07,21.8750
2025/07/17,07:24:07,22.1875
2025/07/17,07:34:05,22.5000
2025/07/17,07:44:05,22.8750
2025/07/17,07:54:29,23.1250
2025/07/17,08:04:29,23.3750
2025/07/17,08:14:53,23.8125
2025/07/17,08:24:53,24.1875
2025/07/17,08:35:17,24.3125
2025/07/17,08:45:17,24.6875
2025/07/17,08:55:41,25.5000
2025/07/17,09:05:41,25.8125
2025/07/17,09:16:05,25.7500
2025/07/17,09:26:05,25.9375
2025/07/17,09:36:05,25.7500
2025/07/17,09:46:05,25.3750
2025/07/17,09:56:05,25.0625
2025/07/17,10:06:29,24.9375
2025/07/17,10:16:29,25.0000
2025/07/17,10:26:29,24.9375
2025/07/17,10:36:29,24.8750
2025/07/17,10:46:29,24.8125
2025/07/17,10:56:29,24.9375
2025/07/17,11:06:53,25.1250
2025/07/17,11:16:53,25.1875
2025/07/17,11:26:53,25.1875
2025/07/17,11:37:17,25.6875
2025/07/17,11:47:17,26.1875
2025/07/17,11:57:17,26.3125
2025/07/17,12:07:41,26.0625
2025/07/17,12:17:41,25.3750
2025/07/17,12:28:05,24.8125
2025/07/17,12:38:05,24.1250
2025/07/17,12:48:29,23.5000
2025/07/17,12:58:29,23.0000
2025/07/17,13:08:29,22.5000
2025/07/17,13:18:53,22.1875
2025/07/17,13:28:53,21.8750
2025/07/17,13:38:53,21.6875
2025/07/17,13:49:17,21.3125
2025/07/17,13:59:17,21.0625
2025/07/17,14:09:41,20.7500
2025/07/17,14:19:41,20.5625
2025/07/17,14:29:41,20.3750
2025/07/17,14:39:41,20.3125
2025/07/17,14:50:05,20.2500
2025/07/17,15:00:05,20.1875
2025/07/17,15:10:29,20.3125
2025/07/17,15:20:29,20.4375
2025/07/17,15:30:53,20.3750
2025/07/17,15:40:53,20.5000
2025/07/17,15:50:53,20.5000
2025/07/17,16:01:17,20.5625
2025/07/17,16:11:17,20.4375
2025/07/17,16:21:17,20.3750
2025/07/17,16:31:41,20.3125
2025/07/17,16:41:41,20.1875
2025/07/17,16:51:41,20.2500
2025/07/17,17:01:41,20.2500
2025/07/17,17:12:05,20.1250
2025/07/17,17:22:05,20.0000
2025/07/17,17:32:05,19.8750
2025/07/17,17:42:29,19.7500
2025/07/17,17:52:29,19.6875
2025/07/17,18:02:53,19.5625
2025/07/17,18:12:53,19.5000
2025/07/17,18:23:17,19.3750
2025/07/17,18:33:17,19.2500
2025/07/17,18:43:41,19.1875
2025/07/17,18:53:41,19.3125
2025/07/17,19:04:05,19.2500
2025/07/17,19:14:05,19.1250
2025/07/17,19:24:29,19.0625
2025/07/17,19:34:29,18.8750
2025/07/17,19:44:53,18.8750
2025/07/17,19:54:53,18.8750
2025/07/17,20:04:53,18.8125
2025/07/17,20:15:17,18.6875
2025/07/17,20:25:17,18.6875
2025/07/17,20:35:17,18.6875
2025/07/17,20:45:41,18.8125
2025/07/17,20:55:41,18.6875
2025/07/17,21:06:05,18.5625
2025/07/17,21:16:05,18.5000
2025/07/17,21:26:29,18.4375
2025/07/17,21:36:29,18.3750
2025/07/17,21:46:53,18.3750
2025/07/17,21:56:53,18.3125
2025/07/17,22:07:17,18.3125
2025/07/17,22:17:17,18.2500
2025/07/17,22:27:41,18.2500
2025/07/17,22:37:41,18.3750
2025/07/17,22:48:05,18.3750
2025/07/17,22:58:05,18.1875
2025/07/17,23:08:05,18.0625
2025/07/17,23:18:29,17.9375
2025/07/17,23:28:29,17.8125
2025/07/17,23:38:29,17.7500
2025/07/17,23:48:53,17.5625
2025/07/17,23:58:53,17.3750
2025/07/18,00:08:53,17.2500
2025/07/18,00:19:17,17.1875
2025/07/18,00:29:17,17.4375
2025/07/18,00:39:41,17.4375
2025/07/18,00:49:41,17.5000
2025/07/18,01:00:05,17.5625
2025/07/18,01:10:05,17.5000
2025/07/18,01:20:29,17.6250
2025/07/18,01:30:29,17.5000
2025/07/18,01:40:29,17.5000
2025/07/18,01:50:53,17.4375
2025/07/18,02:00:53,17.3750
2025/07/18,02:10:53,17.3750
2025/07/18,02:21:17,17.2500
2025/07/18,02:31:17,17.3125
2025/07/18,02:41:41,17.3750
2025/07/18,02:51:41,17.5000
2025/07/18,03:01:41,17.6875
2025/07/18,03:11:41,17.6875
2025/07/18,03:22:05,17.8125
2025/07/18,03:32:05,17.7500
2025/07/18,03:42:05,17.8750
2025/07/18,03:52:29,17.8750
2025/07/18,04:41:41,18.6875
2025/07/18,04:52:05,18.9375
2025/07/18,05:02:05,19.2500
2025/07/18,05:12:05,19.3750
2025/07/18,05:22:29,19.5625
2025/07/18,05:32:29,19.6250
2025/07/18,05:42:53,19.6875
2025/07/18,05:52:53,19.8750
2025/07/18,06:03:17,19.9375
2025/07/18,06:13:17,20.0625
2025/07/18,06:23:41,20.1875
2025/07/18,06:33:41,20.2500
2025/07/18,06:44:05,20.2500
2025/07/18,06:54:05,20.1875
2025/07/18,07:04:29,20.1875
2025/07/18,07:14:29,20.2500
2025/07/18,07:24:53,20.2500
2025/07/18,07:34:53,20.1875
2025/07/18,07:45:17,20.1875
2025/07/18,07:55:17,20.3125
2025/07/18,08:05:17,20.3125
2025/07/18,08:15:41,20.0625
2025/07/18,08:25:41,19.8125
2025/07/18,08:35:41,19.7500
2025/07/18,08:46:05,19.6875
2025/07/18,08:56:05,19.9375
2025/07/18,09:06:29,20.3125
2025/07/18,09:16:29,20.6875
2025/07/18,09:26:29,21.4375
2025/07/18,09:36:29,22.1250
2025/07/18,09:46:53,24.6250
2025/07/18,09:56:53,25.2500
2025/07/18,10:07:17,24.4375
2025/07/18,10:17:17,24.1250
2025/07/18,10:27:41,23.9375
2025/07/18,10:37:41,24.0625
2025/07/18,10:48:05,26.0000
2025/07/18,10:58:05,26.2500
2025/07/18,11:08:29,25.6875
2025/07/18,11:18:29,25.3125
2025/07/18,11:28:29,24.7500
2025/07/18,11:38:29,24.5625
2025/07/18,11:48:53,24.5000
2025/07/18,11:58:53,24.3750
2025/07/18,12:09:17,24.5625
2025/07/18,12:19:17,24.6250
2025/07/18,12:29:41,24.4375
2025/07/18,12:39:41,24.3750
2025/07/18,12:49:41,24.4375
2025/07/18,13:00:05,24.6875
2025/07/18,13:10:05,24.5000
2025/07/18,13:20:05,24.0625
2025/07/18,13:30:05,23.8750
2025/07/18,13:40:05,24.3750
2025/07/18,13:50:05,24.6250
2025/07/18,14:00:29,25.0625
2025/07/18,14:10:29,25.2500
2025/07/18,14:20:29,25.0000
2025/07/18,14:30:53,24.7500
2025/07/18,14:40:53,24.6875
2025/07/18,14:50:53,24.6875
2025/07/18,15:00:53,24.8125
2025/07/18,15:11:17,24.9375
2025/07/18,15:21:17,24.6875
2025/07/18,15:31:17,24.5000
2025/07/18,15:41:17,24.3125
2025/07/18,15:51:41,23.9375
2025/07/18,16:01:41,23.5000
2025/07/18,16:11:41,23.3125
2025/07/18,16:21:41,23.1250
2025/07/18,16:32:05,23.0000
2025/07/18,16:42:05,22.9375
2025/07/18,16:52:05,22.8750
2025/07/18,17:02:29,22.7500
2025/07/18,17:12:29,22.4375
2025/07/18,17:22:53,22.1875
2025/07/18,17:32:53,22.0625
2025/07/18,17:42:53,21.8125
2025/07/18,17:53:17,21.6250
2025/07/18,18:03:17,21.4375
2025/07/18,18:13:17,21.1875
2025/07/18,18:23:41,21.1250
2025/07/18,18:33:41,20.9375
2025/07/18,18:44:05,20.6250
2025/07/18,18:54:05,20.4375
2025/07/18,19:04:29,20.2500
2025/07/18,19:14:29,20.0000
2025/07/18,19:24:29,19.8125
2025/07/18,19:34:29,19.6875
2025/07/18,19:44:53,19.6250
2025/07/18,19:54:53,19.5625
2025/07/18,20:05:17,19.4375
2025/07/18,20:15:17,19.6250
2025/07/18,20:25:17,19.5625
2025/07/18,20:35:41,19.5000
2025/07/18,20:45:41,19.5000
2025/07/18,20:55:41,19.3750
2025/07/18,21:06:05,19.2500
2025/07/18,21:16:05,19.1875
2025/07/18,21:26:05,19.0625
2025/07/18,21:36:29,19.0625
2025/07/18,21:46:29,18.9375
2025/07/18,21:56:29,18.8750
2025/07/18,22:06:53,19.0000
2025/07/18,22:16:53,18.7500
2025/07/18,22:27:17,18.8125
2025/07/18,22:37:17,18.7500
2025/07/18,22:47:17,18.7500
2025/07/18,22:57:41,18.6875
2025/07/18,23:07:41,18.6875
2025/07/18,23:18:05,18.8125
2025/07/18,23:28:05,18.7500
2025/07/18,23:38:05,18.6250
2025/07/18,23:48:29,18.3750
2025/07/18,23:58:29,18.0625
2025/07/19,00:08:53,17.9375
2025/07/19,00:18:53,17.8125
2025/07/19,00:29:17,17.7500
2025/07/19,00:39:17,17.7500
2025/07/19,00:49:41,17.7500
2025/07/19,00:59:41,17.9375
2025/07/19,01:09:41,18.0000
2025/07/19,01:19:41,18.0000
2025/07/19,01:30:05,17.8125
2025/07/19,01:40:05,17.7500
2025/07/19,01:50:05,17.6875
2025/07/19,02:00:05,17.6875
2025/07/19,02:10:05,17.4375
2025/07/19,02:20:29,17.3125
2025/07/19,02:30:29,17.2500
2025/07/19,02:40:53,17.2500
2025/07/19,02:50:53,17.1250
2025/07/19,03:01:17,17.2500
2025/07/19,03:11:17,17.3750
2025/07/19,03:21:41,17.3750
2025/07/19,03:31:41,17.4375
2025/07/19,03:41:41,17.6250
2025/07/19,03:51:41,17.8125
2025/07/19,04:41:41,18.5625
2025/07/19,04:52:05,19.0000
2025/07/19,05:02:05,19.1250
2025/07/19,05:12:05,19.1875
2025/07/19,05:22:29,19.3750
2025/07/19,05:32:29,19.4375
2025/07/19,05:42:53,19.6250
2025/07/19,05:52:53,19.6875
2025/07/19,06:02:53,20.0625
2025/07/19,06:13:17,20.4375
2025/07/19,06:23:17,20.6875
2025/07/19,06:33:17,20.6875
2025/07/19,06:43:41,20.8750
2025/07/19,06:53:41,21.0000
2025/07/19,07:04:05,21.0000
2025/07/19,07:14:05,21.0000
2025/07/19,07:24:05,21.0000
2025/07/19,07:34:05,20.9375
2025/07/19,07:44:05,20.8750
2025/07/19,07:54:29,20.7500
2025/07/19,08:04:29,20.7500
2025/07/19,08:14:53,20.9375
2025/07/19,08:24:53,21.5000
2025/07/19,08:34:53,22.0000
2025/07/19,08:44:53,22.1875
2025/07/19,08:55:17,22.4375
2025/07/19,09:05:17,22.4375
2025/07/19,09:15:41,22.7500
2025/07/19,09:25:41,23.3125
2025/07/19,09:36:05,23.5625
2025/07/19,09:46:05,25.8125
2025/07/19,09:56:05,28.1250
2025/07/19,10:06:05,29.4375
2025/07/19,10:16:29,29.0625
2025/07/19,10:26:29,30.0000
2025/07/19,10:36:53,30.6250
2025/07/19,10:46:53,30.1250
2025/07/19,10:57:17,28.1250
2025/07/19,11:07:17,26.6250
2025/07/19,11:17:41,24.9375
2025/07/19,11:27:41,24.1250
2025/07/19,11:38:05,23.4375
2025/07/19,11:48:05,22.7500
2025/07/19,11:58:29,22.1875
2025/07/19,12:08:29,21.7500
2025/07/19,12:18:53,21.3125
2025/07/19,12:28:53,20.7500
2025/07/19,12:38:53,20.5000
2025/07/19,12:48:53,20.7500
2025/07/19,12:59:17,21.0625
2025/07/19,13:09:17,21.3125
2025/07/19,13:19:41,21.6250
2025/07/19,13:29:41,21.7500
2025/07/19,13:39:41,22.2500
2025/07/19,13:50:05,22.8750
2025/07/19,14:00:05,23.0625
2025/07/19,14:10:05,23.1250
2025/07/19,14:20:05,23.3125
2025/07/19,14:30:29,23.5625
2025/07/19,14:40:29,23.6875
2025/07/19,14:50:29,23.7500
2025/07/19,15:00:29,23.4375
2025/07/19,15:10:53,23.0625
2025/07/19,15:20:53,22.6875
2025/07/19,15:30:53,22.4375
2025/07/19,15:41:17,22.1875
2025/07/19,15:51:17,21.9375
2025/07/19,16:01:17,21.6875
2025/07/19,16:11:41,21.5000
2025/07/19,16:21:41,21.3750
2025/07/19,16:32:05,21.1250
2025/07/19,16:42:05,21.1250
2025/07/19,16:52:05,20.7500
2025/07/19,17:02:05,20.5625
2025/07/19,17:12:05,20.3750
2025/07/19,17:22:29,20.2500
2025/07/19,17:32:29,20.0000
2025/07/19,17:42:53,19.7500
2025/07/19,17:52:53,19.5000
2025/07/19,18:03:17,19.3125
2025/07/19,18:13:17,19.0625
2025/07/19,18:23:41,19.1250
2025/07/19,18:33:41,19.0000
2025/07/19,18:44:05,18.7500
2025/07/19,18:54:05,18.5625
2025/07/19,19:04:29,18.3750
2025/07/19,19:14:29,18.1875
2025/07/19,19:24:53,17.9375
2025/07/19,19:34:53,17.6875
2025/07/19,19:45:17,17.5625
2025/07/19,19:55:17,17.3750
2025/07/19,20:05:17,17.2500
2025/07/19,20:15:41,17.3125
2025/07/19,20:25:41,17.0625
2025/07/19,20:35:41,17.0000
2025/07/19,20:46:05,17.0000
2025/07/19,20:56:05,16.9375
2025/07/19,21:06:05,16.8750
2025/07/19,21:16:29,16.8125
2025/07/19,21:26:29,16.8125
2025/07/19,21:36:29,16.7500
2025/07/19,21:46:29,16.7500
2025/07/19,21:56:53,16.6875
2025/07/19,22:06:53,16.8750
2025/07/19,22:17:17,16.7500
2025/07/19,22:27:17,16.7500
2025/07/19,22:37:17,16.6875
2025/07/19,22:47:41,16.6875
2025/07/19,22:57:41,16.7500
2025/07/19,23:08:05,16.8125
2025/07/19,23:18:05,16.8750
2025/07/19,23:28:05,16.8750
2025/07/19,23:38:29,16.9375
2025/07/19,23:48:29,16.9375
2025/07/19,23:58:29,17.1875
2025/07/20,00:08:53,17.2500
2025/07/20,00:18:53,17.0625
2025/07/20,00:28:53,17.0625
2025/07/20,00:38:53,17.0625
2025/07/20,00:49:17,16.9375
2025/07/20,00:59:17,16.9375
2025/07/20,01:09:41,17.0000
2025/07/20,01:19:41,17.0625
2025/07/20,01:30:05,17.0000
2025/07/20,01:40:05,17.0000
2025/07/20,01:50:29,17.1250
2025/07/20,02:00:29,17.2500
2025/07/20,02:10:29,17.2500
2025/07/20,02:20:29,17.1250
2025/07/20,02:30:53,17.0625
2025/07/20,02:40:53,17.0625
2025/07/20,02:50:53,17.0625
2025/07/20,03:01:17,17.1250
2025/07/20,03:11:17,17.1250
2025/07/20,03:21:17,17.2500
2025/07/20,03:31:41,17.3125
2025/07/20,03:41:41,17.4375
2025/07/20,03:52:05,17.4375
2025/07/20,04:41:41,17.9375
2025/07/20,04:52:05,18.1250
2025/07/20,05:02:05,18.3125
2025/07/20,05:12:29,18.4375
2025/07/20,05:22:29,18.6250
2025/07/20,05:32:53,18.6875
2025/07/20,05:42:53,18.7500
2025/07/20,05:52:53,18.8125
2025/07/20,06:03:17,19.0000
2025/07/20,06:13:17,19.0000
2025/07/20,06:23:41,19.1250
2025/07/20,06:33:41,19.3125
2025/07/20,06:43:41,19.1875
2025/07/20,06:54:05,19.3125
2025/07/20,07:04:05,19.5625
2025/07/20,07:14:05,19.8125
2025/07/20,07:24:29,20.0000
2025/07/20,07:34:29,20.0625
2025/07/20,07:44:29,20.2500
2025/07/20,07:54:53,20.5000
2025/07/20,08:04:53,20.1875
2025/07/20,08:15:17,20.4375
2025/07/20,08:25:17,20.7500
2025/07/20,08:35:17,21.0625
2025/07/20,08:45:41,21.3750
2025/07/20,08:55:41,21.7500
2025/07/20,09:06:05,21.7500
2025/07/20,09:16:05,22.2500
2025/07/20,09:26:29,22.6250
2025/07/20,09:36:29,23.2500
2025/07/20,09:46:29,25.0000
2025/07/20,09:56:29,28.0625
2025/07/20,10:06:53,27.1875
2025/07/20,10:16:53,25.2500
2025/07/20,10:27:17,24.0000
2025/07/20,10:37:17,23.1250
2025/07/20,10:47:41,22.7500
2025/07/20,10:57:41,22.5625
2025/07/20,11:08:05,24.1875
2025/07/20,11:18:05,26.0000
2025/07/20,11:28:05,27.3125
2025/07/20,11:38:29,27.3750
2025/07/20,11:48:29,26.5000
2025/07/20,11:58:53,26.0625
2025/07/20,12:08:53,25.8125
2025/07/20,12:19:17,26.1250
2025/07/20,12:29:17,25.7500
2025/07/20,12:39:41,24.5625
2025/07/20,12:49:41,23.6875
2025/07/20,13:00:05,23.0000
2025/07/20,13:10:05,22.3750
2025/07/20,13:20:05,22.0000
2025/07/20,13:30:29,21.6875
2025/07/20,13:40:29,20.8125
2025/07/20,13:50:53,19.8125
2025/07/20,14:00:53,20.0625
2025/07/20,14:11:17,20.8125
2025/07/20,14:21:17,21.3125
2025/07/20,14:31:17,21.5625
2025/07/20,14:41:41,21.8750
2025/07/20,14:51:41,21.6250
2025/07/20,15:02:05,21.4375
2025/07/20,15:12:05,21.3750
2025/07/20,15:22:29,20.9375
2025/07/20,15:32:29,20.7500
2025/07/20,15:42:53,20.7500
2025/07/20,15:52:53,20.8750
2025/07/20,16:02:53,21.0000
2025/07/20,16:13:17,20.9375
2025/07/20,16:23:17,20.8125
2025/07/20,16:33:41,20.4375
2025/07/20,16:43:41,20.3750
2025/07/20,16:53:41,20.3750
2025/07/20,17:03:41,20.4375
2025/07/20,17:14:05,20.3125
2025/07/20,17:24:05,20.1875
2025/07/20,17:34:29,20.0000
2025/07/20,17:44:29,20.0000
2025/07/20,17:54:53,19.9375
2025/07/20,18:04:53,19.7500
2025/07/20,18:15:17,19.5000
